	State	Temp in F	Temp in C	Month	Year	Season
579	Louisiana	44.2	6.8	1	2018	Winter
580	Louisiana	60.5	15.8	2	2018	Winter
581	Louisiana	62.2	16.8	3	2018	Spring
582	Louisiana	62.7	17.1	4	2018	Spring
583	Louisiana	77.7	25.4	5	2018	Spring
584	Louisiana	82.1	27.8	6	2018	Summer
585	Louisiana	83.5	28.6	7	2018	Summer
586	Louisiana	82.0	27.8	8	2018	Summer
587	Louisiana	80.1	26.7	9	2018	Fall
588	Louisiana	70.7	21.5	10	2018	Fall
589	Louisiana	54.8	12.7	11	2018	Fall
590	Louisiana	52.6	11.4	12	2018	Winter
591	Louisiana	49.9	9.9	1	2019	Winter
592	Maine	20.1	-6.6	1	2016	Winter
593	Maine	21.9	-5.6	2	2016	Winter
594	Maine	29.2	-1.6	3	2016	Spring
595	Maine	37.3	2.9	4	2016	Spring
596	Maine	52.8	11.6	5	2016	Spring
597	Maine	60.5	15.8	6	2016	Summer
598	Maine	67.0	19.4	7	2016	Summer
599	Maine	66.6	19.2	8	2016	Summer
600	Maine	59.1	15.1	9	2016	Fall
601	Maine	46.9	8.3	10	2016	Fall
602	Maine	37.2	2.9	11	2016	Fall
603	Maine	20.5	-6.4	12	2016	Winter
604	Maine	21.5	-5.8	1	2017	Winter
605	Maine	20.6	-6.3	2	2017	Winter
606	Maine	22.2	-5.4	3	2017	Spring
607	Maine	42.0	5.6	4	2017	Spring
608	Maine	50.7	10.4	5	2017	Spring
609	Maine	61.0	16.1	6	2017	Summer
610	Maine	65.2	18.4	7	2017	Summer
611	Maine	63.3	17.4	8	2017	Summer
612	Maine	61.1	16.2	9	2017	Fall
613	Maine	52.0	11.1	10	2017	Fall
614	Maine	32.4	0.2	11	2017	Fall
615	Maine	16.4	-8.7	12	2017	Winter
616	Maine	15.0	-9.4	1	2018	Winter
617	Maine	22.6	-5.2	2	2018	Winter
618	Maine	28.9	-1.7	3	2018	Spring
619	Maine	36.6	2.6	4	2018	Spring
620	Maine	53.6	12.0	5	2018	Spring
621	Maine	59.0	15.0	6	2018	Summer
622	Maine	68.9	20.5	7	2018	Summer
623	Maine	68.1	20.1	8	2018	Summer
624	Maine	58.0	14.4	9	2018	Fall
625	Maine	41.9	5.5	10	2018	Fall
626	Maine	28.8	-1.8	11	2018	Fall
627	Maine	20.4	-6.4	12	2018	Winter
628	Maine	14.2	-9.9	1	2019	Winter
629	Maryland	32.1	0.1	1	2016	Winter
630	Maryland	36.9	2.7	2	2016	Winter
631	Maryland	49.4	9.7	3	2016	Spring
632	Maryland	53.1	11.7	4	2016	Spring
633	Maryland	60.9	16.1	5	2016	Spring
634	Maryland	72.2	22.3	6	2016	Summer
635	Maryland	78.4	25.8	7	2016	Summer
636	Maryland	78.0	25.6	8	2016	Summer
637	Maryland	71.5	21.9	9	2016	Fall
638	Maryland	59.4	15.2	10	2016	Fall
639	Maryland	47.7	8.7	11	2016	Fall
640	Maryland	38.0	3.3	12	2016	Winter
641	Maryland	38.3	3.5	1	2017	Winter
642	Maryland	43.7	6.5	2	2017	Winter
643	Maryland	43.1	6.2	3	2017	Spring
644	Maryland	59.5	15.3	4	2017	Spring
645	Maryland	62.2	16.8	5	2017	Spring
646	Maryland	72.6	22.6	6	2017	Summer
647	Maryland	77.4	25.2	7	2017	Summer
648	Maryland	72.8	22.7	8	2017	Summer
649	Maryland	68.3	20.2	9	2017	Fall
650	Maryland	61.2	16.2	10	2017	Fall
651	Maryland	45.8	7.7	11	2017	Fall
652	Maryland	35.3	1.8	12	2017	Winter
653	Maryland	31.0	-0.6	1	2018	Winter
654	Maryland	41.6	5.3	2	2018	Winter
655	Maryland	39.2	4.0	3	2018	Spring
656	Maryland	50.6	10.3	4	2018	Spring
657	Maryland	68.6	20.3	5	2018	Spring
658	Maryland	72.0	22.2	6	2018	Summer
659	Maryland	76.2	24.6	7	2018	Summer
660	Maryland	77.0	25.0	8	2018	Summer
661	Maryland	72.6	22.6	9	2018	Fall
662	Maryland	59.0	15.0	10	2018	Fall
663	Maryland	43.4	6.3	11	2018	Fall
664	Maryland	39.2	4.0	12	2018	Winter
665	Maryland	33.6	0.9	1	2019	Winter
666	Massachusetts	28.5	-1.9	1	2016	Winter
667	Massachusetts	30.9	-0.6	2	2016	Winter
668	Massachusetts	41.0	5.0	3	2016	Spring
669	Massachusetts	45.0	7.2	4	2016	Spring
670	Massachusetts	57.2	14.0	5	2016	Spring
671	Massachusetts	66.1	18.9	6	2016	Summer
672	Massachusetts	72.6	22.6	7	2016	Summer
673	Massachusetts	72.5	22.5	8	2016	Summer
674	Massachusetts	64.6	18.1	9	2016	Fall
675	Massachusetts	52.2	11.2	10	2016	Fall
676	Massachusetts	42.2	5.7	11	2016	Fall
677	Massachusetts	31.0	-0.6	12	2016	Winter
678	Massachusetts	31.5	-0.3	1	2017	Winter
679	Massachusetts	33.0	0.6	2	2017	Winter
680	Massachusetts	31.5	-0.3	3	2017	Spring
681	Massachusetts	50.2	10.1	4	2017	Spring
682	Massachusetts	55.2	12.9	5	2017	Spring
683	Massachusetts	66.0	18.9	6	2017	Summer
684	Massachusetts	70.0	21.1	7	2017	Summer
685	Massachusetts	68.0	20.0	8	2017	Summer
686	Massachusetts	65.1	18.4	9	2017	Fall
687	Massachusetts	57.5	14.2	10	2017	Fall
688	Massachusetts	40.3	4.6	11	2017	Fall
689	Massachusetts	26.6	-3.0	12	2017	Winter
690	Massachusetts	24.5	-4.2	1	2018	Winter
691	Massachusetts	34.2	1.2	2	2018	Winter
692	Massachusetts	34.9	1.6	3	2018	Spring
693	Massachusetts	42.3	5.7	4	2018	Spring
694	Massachusetts	60.8	16.0	5	2018	Spring
695	Massachusetts	64.8	18.2	6	2018	Summer
696	Massachusetts	73.2	22.9	7	2018	Summer
697	Massachusetts	73.5	23.1	8	2018	Summer
698	Massachusetts	65.2	18.4	9	2018	Fall
699	Massachusetts	50.3	10.2	10	2018	Fall
700	Massachusetts	37.8	3.2	11	2018	Fall
701	Massachusetts	32.1	0.1	12	2018	Winter
702	Massachusetts	25.9	-3.4	1	2019	Winter
703	Michigan	22.3	-5.4	1	2016	Winter
704	Michigan	25.3	-3.7	2	2016	Winter
705	Michigan	36.1	2.3	3	2016	Spring
706	Michigan	40.8	4.9	4	2016	Spring
707	Michigan	55.4	13.0	5	2016	Spring
708	Michigan	64.7	18.2	6	2016	Summer
709	Michigan	70.3	21.3	7	2016	Summer
710	Michigan	70.8	21.6	8	2016	Summer
711	Michigan	63.5	17.5	9	2016	Fall
712	Michigan	51.6	10.9	10	2016	Fall
713	Michigan	42.6	5.9	11	2016	Fall
714	Michigan	25.0	-3.9	12	2016	Winter
715	Michigan	25.2	-3.8	1	2017	Winter
716	Michigan	29.9	-1.2	2	2017	Winter
717	Michigan	30.7	-0.7	3	2017	Spring
718	Michigan	47.2	8.4	4	2017	Spring
719	Michigan	53.0	11.7	5	2017	Spring
720	Michigan	65.3	18.5	6	2017	Summer
721	Michigan	68.5	20.3	7	2017	Summer
722	Michigan	65.2	18.4	8	2017	Summer
723	Michigan	62.6	17.0	9	2017	Fall
724	Michigan	52.5	11.4	10	2017	Fall
725	Michigan	34.5	1.4	11	2017	Fall
726	Michigan	20.9	-6.2	12	2017	Winter
727	Michigan	20.0	-6.7	1	2018	Winter
728	Michigan	23.0	-5.0	2	2018	Winter
729	Michigan	29.6	-1.3	3	2018	Spring
730	Michigan	35.3	1.8	4	2018	Spring
731	Michigan	60.3	15.7	5	2018	Spring
732	Michigan	65.2	18.4	6	2018	Summer
733	Michigan	70.5	21.4	7	2018	Summer
734	Michigan	69.8	21.0	8	2018	Summer
735	Michigan	62.4	16.9	9	2018	Fall
736	Michigan	45.9	7.7	10	2018	Fall
737	Michigan	30.8	-0.7	11	2018	Fall
738	Michigan	28.7	-1.8	12	2018	Winter
739	Michigan	16.8	-8.4	1	2019	Winter
740	Minnesota	12.6	-10.8	1	2016	Winter
741	Minnesota	19.9	-6.7	2	2016	Winter
742	Minnesota	35.7	2.1	3	2016	Spring
743	Minnesota	42.5	5.8	4	2016	Spring
744	Minnesota	56.7	13.7	5	2016	Spring
745	Minnesota	65.6	18.7	6	2016	Summer
746	Minnesota	69.3	20.7	7	2016	Summer
747	Minnesota	68.1	20.1	8	2016	Summer
748	Minnesota	60.7	15.9	9	2016	Fall
749	Minnesota	48.2	9.0	10	2016	Fall
750	Minnesota	40.2	4.6	11	2016	Fall
751	Minnesota	15.3	-9.3	12	2016	Winter
752	Minnesota	14.6	-9.7	1	2017	Winter
753	Minnesota	23.9	-4.5	2	2017	Winter
754	Minnesota	28.2	-2.1	3	2017	Spring
755	Minnesota	44.4	6.9	4	2017	Spring
756	Minnesota	53.6	12.0	5	2017	Spring
757	Minnesota	65.0	18.3	6	2017	Summer
758	Minnesota	69.2	20.7	7	2017	Summer
759	Minnesota	64.0	17.8	8	2017	Summer
760	Minnesota	60.8	16.0	9	2017	Fall
761	Minnesota	47.1	8.4	10	2017	Fall
762	Minnesota	27.4	-2.6	11	2017	Fall
763	Minnesota	13.4	-10.3	12	2017	Winter
764	Minnesota	10.4	-12.0	1	2018	Winter
765	Minnesota	8.6	-13.0	2	2018	Winter
766	Minnesota	27.5	-2.5	3	2018	Spring
767	Minnesota	32.7	0.4	4	2018	Spring
768	Minnesota	61.1	16.2	5	2018	Spring
769	Minnesota	67.0	19.4	6	2018	Summer
770	Minnesota	69.6	20.9	7	2018	Summer
771	Minnesota	67.4	19.7	8	2018	Summer
772	Minnesota	59.0	15.0	9	2018	Fall
773	Minnesota	40.7	4.8	10	2018	Fall
774	Minnesota	22.8	-5.1	11	2018	Fall
775	Minnesota	20.2	-6.6	12	2018	Winter
776	Minnesota	6.6	-14.1	1	2019	Winter
777	Mississippi	43.7	6.5	1	2016	Winter
778	Mississippi	50.9	10.5	2	2016	Winter
779	Mississippi	60.2	15.7	3	2016	Spring
780	Mississippi	65.2	18.4	4	2016	Spring
781	Mississippi	70.5	21.4	5	2016	Spring
782	Mississippi	80.2	26.8	6	2016	Summer
783	Mississippi	82.4	28.0	7	2016	Summer
784	Mississippi	82.0	27.8	8	2016	Summer
785	Mississippi	79.0	26.1	9	2016	Fall
786	Mississippi	69.2	20.7	10	2016	Fall
787	Mississippi	58.2	14.6	11	2016	Fall
788	Mississippi	49.4	9.7	12	2016	Winter
789	Mississippi	52.9	11.6	1	2017	Winter
790	Mississippi	57.1	13.9	2	2017	Winter
791	Mississippi	60.1	15.6	3	2017	Spring
792	Mississippi	67.3	19.6	4	2017	Spring
793	Mississippi	70.1	21.2	5	2017	Spring
794	Mississippi	76.7	24.8	6	2017	Summer
795	Mississippi	81.2	27.3	7	2017	Summer
796	Mississippi	79.3	26.3	8	2017	Summer
797	Mississippi	74.5	23.6	9	2017	Fall
798	Mississippi	66.2	19.0	10	2017	Fall
799	Mississippi	56.8	13.8	11	2017	Fall
800	Mississippi	47.1	8.4	12	2017	Winter
801	Mississippi	40.0	4.4	1	2018	Winter
802	Mississippi	56.8	13.8	2	2018	Winter
803	Mississippi	57.1	13.9	3	2018	Spring
804	Mississippi	58.8	14.9	4	2018	Spring
805	Mississippi	75.8	24.3	5	2018	Spring
806	Mississippi	80.6	27.0	6	2018	Summer
807	Mississippi	81.8	27.7	7	2018	Summer
808	Mississippi	80.2	26.8	8	2018	Summer
809	Mississippi	78.8	26.0	9	2018	Fall
810	Mississippi	67.3	19.6	10	2018	Fall
811	Mississippi	50.5	10.3	11	2018	Fall
812	Mississippi	48.9	9.4	12	2018	Winter
813	Mississippi	46.2	7.9	1	2019	Winter
814	Missouri	30.9	-0.6	1	2016	Winter
815	Missouri	39.1	3.9	2	2016	Winter
816	Missouri	50.4	10.2	3	2016	Spring
817	Missouri	57.3	14.1	4	2016	Spring
818	Missouri	62.7	17.1	5	2016	Spring
819	Missouri	76.9	24.9	6	2016	Summer
820	Missouri	78.1	25.6	7	2016	Summer
821	Missouri	76.7	24.8	8	2016	Summer
822	Missouri	71.7	22.1	9	2016	Fall
823	Missouri	62.1	16.7	10	2016	Fall
824	Missouri	51.0	10.6	11	2016	Fall
825	Missouri	32.4	0.2	12	2016	Winter
826	Missouri	35.4	1.9	1	2017	Winter
827	Missouri	45.1	7.3	2	2017	Winter
828	Missouri	48.4	9.1	3	2017	Spring
829	Missouri	58.5	14.7	4	2017	Spring
830	Missouri	64.1	17.8	5	2017	Spring
831	Missouri	73.5	23.1	6	2017	Summer
832	Missouri	78.8	26.0	7	2017	Summer
833	Missouri	72.1	22.3	8	2017	Summer
834	Missouri	70.4	21.3	9	2017	Fall
835	Missouri	59.0	15.0	10	2017	Fall
836	Missouri	46.2	7.9	11	2017	Fall
837	Missouri	34.3	1.3	12	2017	Winter
838	Missouri	28.0	-2.2	1	2018	Winter
839	Missouri	35.6	2.0	2	2018	Winter
840	Missouri	44.0	6.7	3	2018	Spring
841	Missouri	48.2	9.0	4	2018	Spring
842	Missouri	72.5	22.5	5	2018	Spring
843	Missouri	77.4	25.2	6	2018	Summer
844	Missouri	78.2	25.7	7	2018	Summer
845	Missouri	76.4	24.7	8	2018	Summer
846	Missouri	71.3	21.8	9	2018	Fall
847	Missouri	56.5	13.6	10	2018	Fall
848	Missouri	37.6	3.1	11	2018	Fall
849	Missouri	36.9	2.7	12	2018	Winter
850	Missouri	31.0	-0.6	1	2019	Winter
851	Montana	23.4	-4.8	1	2016	Winter
852	Montana	33.6	0.9	2	2016	Winter
853	Montana	37.4	3.0	3	2016	Spring
854	Montana	45.0	7.2	4	2016	Spring
855	Montana	51.0	10.6	5	2016	Spring
856	Montana	62.4	16.9	6	2016	Summer
857	Montana	65.9	18.8	7	2016	Summer
858	Montana	64.4	18.0	8	2016	Summer
859	Montana	54.8	12.7	9	2016	Fall
860	Montana	44.3	6.8	10	2016	Fall
861	Montana	39.1	3.9	11	2016	Fall
862	Montana	14.2	-9.9	12	2016	Winter
863	Montana	15.2	-9.3	1	2017	Winter
864	Montana	25.4	-3.7	2	2017	Winter
865	Montana	35.8	2.1	3	2017	Spring
866	Montana	42.1	5.6	4	2017	Spring
867	Montana	52.3	11.3	5	2017	Spring
868	Montana	60.6	15.9	6	2017	Summer
869	Montana	71.6	22.0	7	2017	Summer
870	Montana	65.5	18.6	8	2017	Summer
871	Montana	55.2	12.9	9	2017	Fall
872	Montana	42.6	5.9	10	2017	Fall
873	Montana	30.7	-0.7	11	2017	Fall
874	Montana	21.1	-6.1	12	2017	Winter
875	Montana	21.7	-5.7	1	2018	Winter
876	Montana	11.4	-11.4	2	2018	Winter
877	Montana	28.2	-2.1	3	2018	Spring
878	Montana	37.9	3.3	4	2018	Spring
879	Montana	55.6	13.1	5	2018	Spring
880	Montana	59.2	15.1	6	2018	Summer
881	Montana	66.7	19.3	7	2018	Summer
882	Montana	64.4	18.0	8	2018	Summer
883	Montana	53.0	11.7	9	2018	Fall
884	Montana	41.6	5.3	10	2018	Fall
885	Montana	30.2	-1.0	11	2018	Fall
886	Montana	25.0	-3.9	12	2018	Winter
887	Montana	24.8	-4.0	1	2019	Winter
888	Nebraska	26.0	-3.3	1	2016	Winter
889	Nebraska	35.0	1.7	2	2016	Winter
890	Nebraska	43.9	6.6	3	2016	Spring
891	Nebraska	49.9	9.9	4	2016	Spring
892	Nebraska	57.2	14.0	5	2016	Spring
893	Nebraska	73.3	22.9	6	2016	Summer
894	Nebraska	74.2	23.4	7	2016	Summer
895	Nebraska	71.8	22.1	8	2016	Summer
896	Nebraska	65.0	18.3	9	2016	Fall
897	Nebraska	55.4	13.0	10	2016	Fall
898	Nebraska	44.3	6.8	11	2016	Fall
899	Nebraska	23.8	-4.6	12	2016	Winter
900	Nebraska	24.8	-4.0	1	2017	Winter
901	Nebraska	35.4	1.9	2	2017	Winter
902	Nebraska	42.2	5.7	3	2017	Spring
903	Nebraska	49.7	9.8	4	2017	Spring
904	Nebraska	57.0	13.9	5	2017	Spring
905	Nebraska	70.7	21.5	6	2017	Summer
906	Nebraska	76.8	24.9	7	2017	Summer
907	Nebraska	69.0	20.6	8	2017	Summer
908	Nebraska	65.0	18.3	9	2017	Fall
909	Nebraska	51.0	10.6	10	2017	Fall
910	Nebraska	39.9	4.4	11	2017	Fall
911	Nebraska	26.6	-3.0	12	2017	Winter
912	Nebraska	23.1	-4.9	1	2018	Winter
913	Nebraska	21.7	-5.7	2	2018	Winter
914	Nebraska	38.5	3.6	3	2018	Spring
915	Nebraska	41.2	5.1	4	2018	Spring
916	Nebraska	63.8	17.7	5	2018	Spring
917	Nebraska	72.3	22.4	6	2018	Summer
918	Nebraska	73.5	23.1	7	2018	Summer
919	Nebraska	70.8	21.6	8	2018	Summer
920	Nebraska	65.7	18.7	9	2018	Fall
921	Nebraska	47.1	8.4	10	2018	Fall
922	Nebraska	33.4	0.8	11	2018	Fall
923	Nebraska	28.0	-2.2	12	2018	Winter
924	Nebraska	26.3	-3.2	1	2019	Winter
925	Nevada	31.1	-0.5	1	2016	Winter
926	Nevada	38.0	3.3	2	2016	Winter
927	Nevada	44.2	6.8	3	2016	Spring
928	Nevada	50.1	10.1	4	2016	Spring
929	Nevada	55.1	12.8	5	2016	Spring
930	Nevada	69.7	20.9	6	2016	Summer
931	Nevada	73.7	23.2	7	2016	Summer
932	Nevada	72.1	22.3	8	2016	Summer
933	Nevada	62.3	16.8	9	2016	Fall
934	Nevada	53.2	11.8	10	2016	Fall
935	Nevada	43.2	6.2	11	2016	Fall
936	Nevada	30.5	-0.8	12	2016	Winter
937	Nevada	29.1	-1.6	1	2017	Winter
938	Nevada	38.1	3.4	2	2017	Winter
939	Nevada	45.7	7.6	3	2017	Spring
940	Nevada	47.1	8.4	4	2017	Spring
941	Nevada	57.1	13.9	5	2017	Spring
942	Nevada	68.6	20.3	6	2017	Summer
943	Nevada	76.2	24.6	7	2017	Summer
944	Nevada	73.5	23.1	8	2017	Summer
945	Nevada	61.6	16.4	9	2017	Fall
946	Nevada	50.4	10.2	10	2017	Fall
947	Nevada	44.4	6.9	11	2017	Fall
948	Nevada	34.8	1.6	12	2017	Winter
949	Nevada	38.5	3.6	1	2018	Winter
950	Nevada	33.7	0.9	2	2018	Winter
951	Nevada	39.5	4.2	3	2018	Spring
952	Nevada	50.0	10.0	4	2018	Spring
953	Nevada	57.7	14.3	5	2018	Spring
954	Nevada	67.8	19.9	6	2018	Summer
955	Nevada	77.0	25.0	7	2018	Summer
956	Nevada	73.2	22.9	8	2018	Summer
957	Nevada	65.0	18.3	9	2018	Fall
958	Nevada	50.3	10.2	10	2018	Fall
959	Nevada	39.4	4.1	11	2018	Fall
960	Nevada	32.0	0.0	12	2018	Winter
961	Nevada	34.0	1.1	1	2019	Winter
962	New Hampshire	22.9	-5.1	1	2016	Winter
963	New Hampshire	25.6	-3.6	2	2016	Winter
964	New Hampshire	35.2	1.8	3	2016	Spring
965	New Hampshire	40.2	4.6	4	2016	Spring
966	New Hampshire	54.8	12.7	5	2016	Spring
967	New Hampshire	62.6	17.0	6	2016	Summer
968	New Hampshire	68.5	20.3	7	2016	Summer
969	New Hampshire	68.2	20.1	8	2016	Summer
970	New Hampshire	60.5	15.8	9	2016	Fall
971	New Hampshire	48.0	8.9	10	2016	Fall
972	New Hampshire	37.9	3.3	11	2016	Fall
973	New Hampshire	24.4	-4.2	12	2016	Winter
974	New Hampshire	25.7	-3.5	1	2017	Winter
975	New Hampshire	26.7	-2.9	2	2017	Winter
976	New Hampshire	25.3	-3.7	3	2017	Spring
977	New Hampshire	45.8	7.7	4	2017	Spring
978	New Hampshire	52.2	11.2	5	2017	Spring
979	New Hampshire	62.6	17.0	6	2017	Summer
980	New Hampshire	66.5	19.2	7	2017	Summer
981	New Hampshire	64.1	17.8	8	2017	Summer
982	New Hampshire	62.2	16.8	9	2017	Fall
983	New Hampshire	53.9	12.2	10	2017	Fall
984	New Hampshire	34.6	1.4	11	2017	Fall
985	New Hampshire	19.6	-6.9	12	2017	Winter
986	New Hampshire	18.4	-7.6	1	2018	Winter
987	New Hampshire	27.0	-2.8	2	2018	Winter
988	New Hampshire	30.4	-0.9	3	2018	Spring
989	New Hampshire	38.0	3.3	4	2018	Spring
990	New Hampshire	57.2	14.0	5	2018	Spring
991	New Hampshire	61.4	16.3	6	2018	Summer
992	New Hampshire	69.8	21.0	7	2018	Summer
993	New Hampshire	69.3	20.7	8	2018	Summer
994	New Hampshire	61.2	16.2	9	2018	Fall
995	New Hampshire	45.1	7.3	10	2018	Fall
996	New Hampshire	31.4	-0.3	11	2018	Fall
997	New Hampshire	24.9	-3.9	12	2018	Winter
998	New Hampshire	18.2	-7.7	1	2019	Winter
999	New Jersey	31.4	-0.3	1	2016	Winter
1000	New Jersey	36.0	2.2	2	2016	Winter
1001	New Jersey	47.0	8.3	3	2016	Spring
1002	New Jersey	50.7	10.4	4	2016	Spring
1003	New Jersey	60.2	15.7	5	2016	Spring
1004	New Jersey	70.6	21.4	6	2016	Summer
1005	New Jersey	77.2	25.1	7	2016	Summer
1006	New Jersey	76.9	24.9	8	2016	Summer
1007	New Jersey	69.7	20.9	9	2016	Fall
1008	New Jersey	56.7	13.7	10	2016	Fall
1009	New Jersey	46.7	8.2	11	2016	Fall
1010	New Jersey	36.3	2.4	12	2016	Winter
1011	New Jersey	36.2	2.3	1	2017	Winter
1012	New Jersey	40.4	4.7	2	2017	Winter
1013	New Jersey	38.9	3.8	3	2017	Spring
1014	New Jersey	55.9	13.3	4	2017	Spring
1015	New Jersey	60.0	15.6	5	2017	Spring
1016	New Jersey	70.4	21.3	6	2017	Summer
1017	New Jersey	75.5	24.2	7	2017	Summer
1018	New Jersey	71.6	22.0	8	2017	Summer
1019	New Jersey	68.2	20.1	9	2017	Fall
1020	New Jersey	60.4	15.8	10	2017	Fall
1021	New Jersey	44.4	6.9	11	2017	Fall
1022	New Jersey	33.2	0.7	12	2017	Winter
1023	New Jersey	29.2	-1.6	1	2018	Winter
1024	New Jersey	39.4	4.1	2	2018	Winter
1025	New Jersey	38.3	3.5	3	2018	Spring
1026	New Jersey	48.0	8.9	4	2018	Spring
1027	New Jersey	65.2	18.4	5	2018	Spring
1028	New Jersey	70.1	21.2	6	2018	Summer
1029	New Jersey	76.1	24.5	7	2018	Summer
1030	New Jersey	76.8	24.9	8	2018	Summer
1031	New Jersey	70.2	21.2	9	2018	Fall
1032	New Jersey	56.4	13.6	10	2018	Fall
1033	New Jersey	42.5	5.8	11	2018	Fall
1034	New Jersey	37.8	3.2	12	2018	Winter
1035	New Jersey	31.6	-0.2	1	2019	Winter
1036	New Mexico	34.3	1.3	1	2016	Winter
1037	New Mexico	42.0	5.6	2	2016	Winter
1038	New Mexico	48.3	9.1	3	2016	Spring
1039	New Mexico	52.3	11.3	4	2016	Spring
1040	New Mexico	59.4	15.2	5	2016	Spring
1041	New Mexico	73.0	22.8	6	2016	Summer
1042	New Mexico	76.9	24.9	7	2016	Summer
1043	New Mexico	70.1	21.2	8	2016	Summer
1044	New Mexico	65.9	18.8	9	2016	Fall
1045	New Mexico	59.6	15.3	10	2016	Fall
1046	New Mexico	46.7	8.2	11	2016	Fall
1047	New Mexico	37.8	3.2	12	2016	Winter
1048	New Mexico	37.2	2.9	1	2017	Winter
1049	New Mexico	44.5	6.9	2	2017	Winter
1050	New Mexico	51.2	10.7	3	2017	Spring
1051	New Mexico	53.7	12.1	4	2017	Spring
1052	New Mexico	60.1	15.6	5	2017	Spring
1053	New Mexico	72.8	22.7	6	2017	Summer
1054	New Mexico	74.6	23.7	7	2017	Summer
1055	New Mexico	70.8	21.6	8	2017	Summer
1056	New Mexico	66.4	19.1	9	2017	Fall
1057	New Mexico	56.4	13.6	10	2017	Fall
1058	New Mexico	50.2	10.1	11	2017	Fall
1059	New Mexico	38.7	3.7	12	2017	Winter
1060	New Mexico	37.0	2.8	1	2018	Winter
1061	New Mexico	41.3	5.2	2	2018	Winter
1062	New Mexico	47.2	8.4	3	2018	Spring
1063	New Mexico	55.1	12.8	4	2018	Spring
1064	New Mexico	65.6	18.7	5	2018	Spring
1065	New Mexico	74.3	23.5	6	2018	Summer
1066	New Mexico	75.1	23.9	7	2018	Summer
1067	New Mexico	73.0	22.8	8	2018	Summer
1068	New Mexico	66.9	19.4	9	2018	Fall
1069	New Mexico	53.8	12.1	10	2018	Fall
1070	New Mexico	41.2	5.1	11	2018	Fall
1071	New Mexico	35.6	2.0	12	2018	Winter
1072	New Mexico	35.5	1.9	1	2019	Winter
1073	New York	23.7	-4.6	1	2016	Winter
1074	New York	26.7	-2.9	2	2016	Winter
1075	New York	37.7	3.2	3	2016	Spring
1076	New York	41.3	5.2	4	2016	Spring
1077	New York	55.7	13.2	5	2016	Spring
1078	New York	64.1	17.8	6	2016	Summer
1079	New York	70.4	21.3	7	2016	Summer
1080	New York	70.9	21.6	8	2016	Summer
1081	New York	62.9	17.2	9	2016	Fall
1082	New York	50.5	10.3	10	2016	Fall
1083	New York	40.2	4.6	11	2016	Fall
1084	New York	27.6	-2.4	12	2016	Winter
1085	New York	27.9	-2.3	1	2017	Winter
1086	New York	30.6	-0.8	2	2017	Winter
1087	New York	28.2	-2.1	3	2017	Spring
1088	New York	48.8	9.3	4	2017	Spring
1089	New York	54.0	12.2	5	2017	Spring
1090	New York	63.9	17.7	6	2017	Summer
1091	New York	68.1	20.1	7	2017	Summer
1092	New York	65.6	18.7	8	2017	Summer
1093	New York	62.3	16.8	9	2017	Fall
1094	New York	54.8	12.7	10	2017	Fall
1095	New York	36.2	2.3	11	2017	Fall
1096	New York	22.6	-5.2	12	2017	Winter
1097	New York	19.1	-7.2	1	2018	Winter
1098	New York	29.4	-1.4	2	2018	Winter
1099	New York	29.9	-1.2	3	2018	Spring
1100	New York	37.8	3.2	4	2018	Spring
1101	New York	60.0	15.6	5	2018	Spring
1102	New York	63.4	17.4	6	2018	Summer
1103	New York	71.2	21.8	7	2018	Summer
1104	New York	70.5	21.4	8	2018	Summer
1105	New York	63.6	17.6	9	2018	Fall
1106	New York	47.8	8.8	10	2018	Fall
1107	New York	33.3	0.7	11	2018	Fall
1108	New York	28.5	-1.9	12	2018	Winter
1109	New York	19.5	-6.9	1	2019	Winter
1110	North Carolina	38.4	3.6	1	2016	Winter
1111	North Carolina	43.2	6.2	2	2016	Winter
1112	North Carolina	56.2	13.4	3	2016	Spring
1113	North Carolina	58.7	14.8	4	2016	Spring
1114	North Carolina	65.8	18.8	5	2016	Spring
1115	North Carolina	75.3	24.1	6	2016	Summer
1116	North Carolina	80.1	26.7	7	2016	Summer
1117	North Carolina	79.2	26.2	8	2016	Summer
1118	North Carolina	74.3	23.5	9	2016	Fall
1119	North Carolina	63.2	17.3	10	2016	Fall
1120	North Carolina	51.7	10.9	11	2016	Fall
1121	North Carolina	44.0	6.7	12	2016	Winter
1122	North Carolina	45.4	7.4	1	2017	Winter
1123	North Carolina	50.7	10.4	2	2017	Winter
1124	North Carolina	50.0	10.0	3	2017	Spring
1125	North Carolina	63.9	17.7	4	2017	Spring
1126	North Carolina	67.7	19.8	5	2017	Spring
1127	North Carolina	73.8	23.2	6	2017	Summer
1128	North Carolina	78.7	25.9	7	2017	Summer
1129	North Carolina	75.8	24.3	8	2017	Summer
1130	North Carolina	70.5	21.4	9	2017	Fall
1131	North Carolina	62.8	17.1	10	2017	Fall
1132	North Carolina	50.3	10.2	11	2017	Fall
1133	North Carolina	42.4	5.8	12	2017	Winter
1134	North Carolina	35.8	2.1	1	2018	Winter
1135	North Carolina	51.9	11.1	2	2018	Winter
1136	North Carolina	46.3	7.9	3	2018	Spring
1137	North Carolina	56.0	13.3	4	2018	Spring
1138	North Carolina	71.6	22.0	5	2018	Spring
1139	North Carolina	76.8	24.9	6	2018	Summer
1140	North Carolina	77.2	25.1	7	2018	Summer
